supplier_name,supplier_region,supplier_rating,total_orders,avg_freight_cost,avg_delivery_delay_days
"ABBVIE, SRL (FORMALLY ABBOTT LABORATORIES INTERNATIONAL CO.)","Dominican Republic",5,4,166.66,0.00
"IMRES B.V.",Afghanistan,5,4,3334.75,0.00
"IMRES B.V.","Congo, DRC",5,4,3334.75,0.00
"TURE PHARMACEUTICALS & MEDICAL SUPPLIES P.L.C.",Ethiopia,3,3,0,0.00
"MISSIONPHARMA A/S",Ethiopia,5,3,10694.9,0.00
"MISSIONPHARMA A/S",Nigeria,5,3,10694.9,0.00
"SWORDS LABORATORIES",Rwanda,4,3,831.57,0.00
"HUMAN GMBH",Cameroon,4,3,517.45,0.00
"RANBAXY Fine Chemicals LTD.","Côte d'Ivoire",5,2,819.94,0.00
"EY Laboratories",Kenya,5,2,401.8,0.00
"EY Laboratories",Nigeria,3,2,401.8,0.00
"INVERNESS MEDICAL INNOVATIONS SOUTH AFRICA (PTY) LTD",Namibia,4,2,481.67,0.00
"BUNDI INTERNATIONAL DIAGNOSTICS LTD",Nigeria,3,2,0,0.00
"INVERNESS MEDICAL INNOVATIONS HONG KONG LTD",Pakistan,3,2,20589.61,0.00
WAGENIA,"Congo, DRC",5,2,0,0.00
"ETHNOR DEL ISTMO S.A.",Haiti,4,2,120,0.00
"MSD LATIN AMERICA SERVICES, S. DE R.L. DE C.V.",Haiti,4,2,0,0.00
"B&C GROUP S.A.",Mozambique,5,2,600.29,0.00
"B&C GROUP S.A.",Uganda,3,2,600.29,0.00
"ABBOTT LABORATORIES (PUERTO RICO)",Guyana,3,1,314,0.00
"SUB-SAHARAN BIOMEDICAL P.L.C.",Ethiopia,4,1,0,0.00
"SETEMA LIMITED PLC",Ethiopia,5,1,0,0.00
"OMEGA DIAGNOSTICS LTD","Côte d'Ivoire",3,1,633.73,0.00
"PLURIPHARM S.A.",Haiti,4,1,0,0.00
"CENTRAL PHARMACEUTICAL COMPANY NO. 1",Vietnam,3,1,1401.49,-26.00
"AHN (PTY) LTD (AKA UCB (S.A.)",Botswana,5,1,0,0.00
"KAS MEDICS LIMITED",Tanzania,3,1,0,0.00
"BIO-RAD LABORATORIES PTY LTD. (SOUTH AFRICA)",Nigeria,3,1,0,0.00
"PUETRO RICO PHARMACEUTICAL, INC.",Guyana,5,1,2748.16,0.00
"ACOUNS NIGERIA LTD",Nigeria,3,1,0,0.00
"THE MEDICAL EXPORT GROUP BV",Haiti,4,1,37744.27,0.00
"ACTION MEDEOR E.V.","Congo, DRC",3,1,1731.89,0.00
"RAININ INSTRUMENT, LLC.","South Africa",4,1,0,0.00
"ACCESS BIO, INC.",Haiti,3,1,5642.36,0.00
"SYSMEX AMERICA INC",Haiti,5,1,4059.85,0.00
"MEDMIRA EAST AFRICA LTD.",Kenya,3,1,0,0.00
"ABBOTT LOGISTICS B.V.",Guatemala,4,1,0,0.00
"AUROBINDO PHARAM (SOUTH AFRICA)","South Africa",3,1,3908.56,0.00
