supplier_id,supplier_name,supplier_region,supplier_rating,contract_type
S0388,"Standard Diagnostics, Inc.",Botswana,3,EXW
S0389,SYSMEX AMERICA INC,Haiti,5,FCA
S0390,MEDMIRA EAST AFRICA LTD.,Kenya,3,DAP
S0391,BIO-RAD LABORATORIES (FRANCE),Mozambique,5,FCA
S0392,ABBOTT LOGISTICS B.V.,Guatemala,4,CIP
S0393,AUROBINDO PHARAM (SOUTH AFRICA),South Africa,3,DDP
S0394,SCMS from RDC,Dominican Republic,4,N/A - From RDC
S0395,SCMS from RDC,"Congo, DRC",5,N/A - From RDC
S0396,SCMS from RDC,South Sudan,4,N/A - From RDC
S0397,SCMS from RDC,Burundi,4,N/A - From RDC
S0398,SCMS from RDC,Togo,5,N/A - From RDC
S0399,SCMS from RDC,Sudan,3,N/A - From RDC
S0400,SCMS from RDC,Benin,3,N/A - From RDC
S0401,SCMS from RDC,Libya,4,N/A - From RDC
S0402,SCMS from RDC,Guatemala,4,N/A - From RDC
S0403,SCMS from RDC,Senegal,4,N/A - From RDC
S0404,SCMS from RDC,Vietnam,5,N/A - From RDC
S0405,SCMS from RDC,Belize,3,N/A - From RDC
